Desempenho,Acuracia,Acuracia,Similaridade,Similaridade,Especificidade,Proporção espacial x,Proporção espacial y,Desempenho_ponderado,Complexidade,Complexidade,Complexidade,grupo,grupo,Overlap
0.7399687312910573,0.8125,0.665895061728395,0.8074061938731719,0.7877645510886303,0.6,0.8269230769230769,0.8149568552253116,0.6074699051620452,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.6769199273037253,0.5625,0.665895061728395,0.8968312104826046,0.7877645510886303,0.5714285714285714,0.8057692307692308,0.5867689357622243,0.4713184172280678,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.7812252633775151,0.75,0.665895061728395,0.7936757901325451,0.7877645510886303,0.8,0.7134615384615385,0.5771812080536913,0.5041413597863199,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5185810473748198,0.6875,0.665895061728395,0.8682431421244593,0.7877645510886303,0.0,0.875,0.7363374880153404,0.4178045411046532,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.65999538579243,0.5,0.665895061728395,0.8133194907106234,0.7877645510886303,0.6666666666666667,0.1442307692307692,0.1169702780441035,0.0861957429827832,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8503138954110296,0.625,0.665895061728395,0.9259416862330891,0.7877645510886303,1.0,0.8365384615384616,0.62320230105465,0.6206189270654079,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.6852280966570398,0.6875,0.665895061728395,0.8681842899711196,0.7877645510886303,0.5,0.4134615384615384,0.8676893576222435,0.4389402950269754,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.5433329883083872,0.75,0.665895061728395,0.8799989649251616,0.7877645510886303,0.0,0.8288461538461539,0.7392138063279002,0.4259893520040497,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.5135036629760172,0.8125,0.665895061728395,0.7280109889280518,0.7877645510886303,0.0,0.8634615384615385,0.4707574304889741,0.3425631638840866,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8853158406965713,0.875,0.665895061728395,0.7809475220897141,0.7877645510886303,1.0,0.7346153846153847,0.6644295302013423,0.6192983124666168,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6986053136461975,0.6875,0.665895061728395,0.8368873695100211,0.7877645510886303,0.5714285714285714,0.85,0.4592521572387344,0.4573252569748633,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7354367803245087,0.875,0.665895061728395,0.731310340973526,0.7877645510886303,0.6,0.8692307692307693,0.4678811121764142,0.4916806284978726,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7510655650869436,0.6666666666666666,0.665895061728395,0.7228936649578003,0.7877645510886303,0.8636363636363636,0.7788461538461539,0.837967401725791,0.6071664933779366,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5630190133195871,0.25,0.665895061728395,0.4390570399587614,0.7877645510886303,1.0,0.4961538461538461,0.6836049856184084,0.3321133267097418,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8337943159795894,0.75,0.665895061728395,0.7513829479387685,0.7877645510886303,1.0,0.8211538461538461,0.6538830297219559,0.6149386814827674,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5310404898120796,0.75,0.665895061728395,0.8431214694362388,0.7877645510886303,0.0,0.8365384615384616,0.7555129434324065,0.4227218789508696,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5880085715672964,0.375,0.665895061728395,0.8890257147018888,0.7877645510886303,0.5,0.7173076923076923,0.7900287631831256,0.4431633780322337,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6987478197524543,0.6875,0.665895061728395,0.742076792590696,0.7877645510886303,0.6666666666666667,0.8192307692307692,0.7804410354745925,0.5588835929286726,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7012202604579211,0.6875,0.665895061728395,0.8161607813737631,0.7877645510886303,0.6,0.8711538461538462,0.663470757430489,0.5380549321152707,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7240868490254804,0.75,0.665895061728395,0.8508319756478696,0.7877645510886303,0.5714285714285714,0.8576923076923076,0.3020134228187919,0.4198638341012875,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5752962832168073,0.625,0.665895061728395,0.9008888496504218,0.7877645510886303,0.1999999999999999,0.8480769230769231,0.7334611697027804,0.4549264932709808,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7402601962014611,0.5625,0.665895061728395,0.6582805886043833,0.7877645510886303,1.0,0.8057692307692308,0.6797698945349953,0.5498427421813267,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6397637353372319,0.875,0.665895061728395,0.710957872678362,0.7877645510886303,0.3333333333333333,0.8461538461538461,0.5896452540747843,0.4592860977780526,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8463272921181536,0.75,0.665895061728395,0.7889818763544607,0.7877645510886303,1.0,0.823076923076923,0.4726749760306807,0.5483150980143466,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6682395517477243,0.3125,0.665895061728395,0.6922186552431729,0.7877645510886303,1.0,0.5788461538461539,0.7142857142857143,0.4320609299555685,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5439111357756614,0.8125,0.665895061728395,0.8192334073269844,0.7877645510886303,0.0,0.8480769230769231,0.4046021093000959,0.3406730376312704,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5157025287695628,0.5,0.665895061728395,0.7137742529753551,0.7877645510886303,0.3333333333333333,0.8115384615384615,0.6088207094918504,0.3662414081306859,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8056998093298183,0.8125,0.6967592592592593,0.8045994279894549,0.8020670249327295,0.8,0.8576923076923076,0.8293384467881112,0.6796201786092065,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.6048877261271922,0.625,0.6967592592592593,0.7610917498101478,0.8020670249327295,0.4285714285714286,0.8480769230769231,0.7430488974113135,0.4812262397686962,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.6061525145600419,0.5625,0.6967592592592593,0.8559575436801258,0.8020670249327295,0.4,0.7807692307692308,0.4803451581975071,0.3822138290100195,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5185810473748198,0.6875,0.6967592592592593,0.8682431421244593,0.8020670249327295,0.0,0.903846153846154,0.7727708533077661,0.4347309018081577,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.4383592793525029,0.3125,0.6967592592592593,0.6692445047241755,0.8020670249327295,0.3333333333333333,0.7365384615384616,0.6807286673058485,0.3106360986250913,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.903736035742078,0.8125,0.6967592592592593,0.8987081072262336,0.8020670249327295,1.0,0.8192307692307692,0.6529242569511026,0.6652197736796899,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7136840883330539,0.8125,0.6967592592592593,0.8285522649991612,0.8020670249327295,0.5,0.8519230769230769,0.7420901246404602,0.5688109292743627,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8739495254397657,0.75,0.6967592592592593,0.871848576319297,0.8020670249327295,1.0,1.0903846153846153,0.6864813039309684,0.7764455634779737,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6217505003405467,0.8125,0.6967592592592593,0.7194181676883064,0.8020670249327295,0.3333333333333333,0.8653846153846154,0.4055608820709492,0.3951054994742811,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6935582562102057,0.6875,0.6967592592592593,0.7931747686306172,0.8020670249327295,0.6,0.8423076923076923,0.8168744007670182,0.5753697196040477,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6058765272461347,0.5625,0.6967592592592593,0.8265581531669757,0.8020670249327295,0.4285714285714286,0.8384615384615385,0.638542665388303,0.4474410888782419,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7963542523288033,0.875,0.6967592592592593,0.7140627569864099,0.8020670249327295,0.8,0.8711538461538462,0.5043144774688398,0.5476800242302483,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5134129334336027,0.6875,0.6967592592592593,0.8527388003008082,0.8020670249327295,0.0,0.6846153846153846,0.6318312559923298,0.3379403657316092,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6606674682611493,0.25,0.6967592592592593,0.7320024047834479,0.8020670249327295,1.0,0.676923076923077,0.2818791946308724,0.3167247346552934,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.9294582402958526,0.9375,0.6967592592592593,0.850874720887558,0.8020670249327295,1.0,0.8211538461538461,0.6442953020134228,0.6810368932493029,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6639284657024236,0.6875,0.6967592592592593,0.8042853971072706,0.8020670249327295,0.5,0.8461538461538461,0.7794822627037392,0.5396530437721373,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5069426725097889,0.625,0.6967592592592593,0.8958280175293668,0.8020670249327295,0.0,0.8384615384615385,0.8092042186001918,0.417636041143869,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5840195755509036,0.625,0.6967592592592593,0.7937253933193772,0.8020670249327295,0.3333333333333333,0.8461538461538461,0.7334611697027804,0.4612630455472104,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8292604500747741,0.8125,0.6967592592592593,0.6752813502243227,0.8020670249327295,1.0,0.8057692307692308,0.822627037392138,0.6751823111177896,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7863408521303259,0.75,0.6967592592592593,0.8947368421052632,0.8020670249327295,0.7142857142857143,0.7942307692307692,0.3998082454458293,0.4694608281388255,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8863098319673951,0.875,0.6967592592592593,0.7839294959021853,0.8020670249327295,1.0,0.8846153846153846,0.5695110258868649,0.6444032672758001,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.728300804838157,0.8125,0.6967592592592593,0.8724024145144709,0.8020670249327295,0.5,0.8480769230769231,0.8523489932885906,0.6192107817283321,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.9453197299197136,0.9375,0.6967592592592593,0.8984591897591402,0.8020670249327295,1.0,0.8923076923076924,0.8015340364333653,0.8006110027701185,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7792174898821275,0.625,0.6967592592592593,0.7126524696463825,0.8020670249327295,1.0,0.8134615384615385,0.6740172579098753,0.5795347469807106,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7181100662499951,0.75,0.6967592592592593,0.9043301987499852,0.8020670249327295,0.5,0.8403846153846154,0.7545541706615532,0.5726707986561504,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6081373003862708,0.5625,0.6967592592592593,0.7619119011588126,0.8020670249327295,0.5,0.875,0.4093959731543624,0.3905445498705455,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7245639712833142,0.5625,0.6967592592592593,0.6111919138499425,0.8020670249327295,1.0,0.7519230769230769,0.8187919463087249,0.5690417574935986,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5125000000000001,0.5,0.6388888888888888,0.8375,0.814625184965791,0.1999999999999999,0.8192307692307692,0.8609779482262704,0.4305534838483664,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.656088988835851,0.6875,0.6388888888888888,0.8521955379361243,0.814625184965791,0.4285714285714286,0.8673076923076923,0.5532118887823586,0.465993627789449,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.4467129591361902,0.5,0.6388888888888888,0.8401388774085707,0.814625184965791,0.0,0.7653846153846153,0.6088207094918504,0.3069376635681378,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5116902287865304,0.6875,0.6388888888888888,0.8475706863595912,0.814625184965791,0.0,0.8326923076923077,0.8341323106423778,0.4264489351513482,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.4185448298187866,0.4375,0.6388888888888888,0.8181344894563599,0.814625184965791,0.0,0.7730769230769231,0.7794822627037392,0.3249078100980807,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7566830458924083,0.5625,0.6388888888888888,0.707549137677225,0.814625184965791,1.0,0.1461538461538461,0.6212847555129435,0.2903538893223185,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.5965827827845396,0.5625,0.6388888888888888,0.7272483483536187,0.814625184965791,0.5,0.7942307692307692,0.7957813998082455,0.4742869422332885,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.4613423152599347,0.5625,0.6388888888888888,0.8215269457798041,0.814625184965791,0.0,0.7942307692307692,0.7420901246404602,0.3543849190803827,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7976930517677717,0.875,0.6388888888888888,0.8514124886366488,0.814625184965791,0.6666666666666667,0.8730769230769231,0.5378715244487057,0.5627518864968593,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7273936484148557,0.75,0.6388888888888888,0.8321809452445668,0.814625184965791,0.6,0.8057692307692308,0.738255033557047,0.5615567214346774,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6018227758388778,0.625,0.6388888888888888,0.8947540418023477,0.814625184965791,0.2857142857142857,0.8442307692307692,0.6442953020134228,0.4479144460523594,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5526978529605076,0.6875,0.6388888888888888,0.7705935588815227,0.814625184965791,0.1999999999999999,0.8730769230769231,0.4209012464046021,0.3575894780251034,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8360522627503572,0.6875,0.6388888888888888,0.8206567882510716,0.814625184965791,1.0,0.4961538461538461,0.6836049856184084,0.4931700204014557,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.4632930801339563,0.5625,0.6388888888888888,0.8273792404018689,0.814625184965791,0.0,0.7903846153846154,0.4276126558005753,0.2821448536810703,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8282334791888287,0.6875,0.6388888888888888,0.7972004375664863,0.814625184965791,1.0,0.825,0.7938638542665388,0.6703986211761062,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5144222940377317,0.6875,0.6388888888888888,0.8557668821131951,0.814625184965791,0.0,0.8653846153846154,0.738255033557047,0.4124739935092163,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5371744801956275,0.75,0.6388888888888888,0.8615234405868826,0.814625184965791,0.0,0.8576923076923076,0.7535953978907,0.4327713178460787,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7330968195971977,0.75,0.6388888888888888,0.7826237921249264,0.814625184965791,0.6666666666666667,0.8846153846153846,0.4467881112176414,0.4880238341978912,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5613098319673951,0.5,0.6388888888888888,0.7839294959021853,0.814625184965791,0.4,0.7942307692307692,0.6855225311601151,0.4153000381978028,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5990605130037573,0.5625,0.6388888888888888,0.806110110439843,0.814625184965791,0.4285714285714286,0.8192307692307692,0.5052732502396932,0.3967290286897568,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6682702577585357,0.4375,0.6388888888888888,0.7673107732756071,0.814625184965791,0.8,0.8653846153846154,0.4228187919463087,0.4304340115312303,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5164638691237782,0.6875,0.6388888888888888,0.8618916073713346,0.814625184965791,0.0,0.8038461538461539,0.7842761265580057,0.410103888789605,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7929718636526131,0.875,0.6388888888888888,0.8372489242911723,0.814625184965791,0.6666666666666667,0.825,0.6644295302013423,0.5905378551714972,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7864708292419472,0.625,0.6388888888888888,0.7344124877258417,0.814625184965791,1.0,0.8384615384615385,0.6768935762224353,0.5958912968207655,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7388511663560896,0.8125,0.6388888888888888,0.9040534990682684,0.814625184965791,0.5,0.8576923076923076,0.7488015340364333,0.5934799243525777,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6615341275306265,0.625,0.6388888888888888,0.8596023825918793,0.814625184965791,0.5,0.8596153846153847,0.4602109300095877,0.4365550747686966,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.530066136054249,0.5625,0.6388888888888888,0.6943650748294137,0.814625184965791,0.3333333333333333,0.775,0.7900287631831256,0.4147843746571198,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
